SalesDate_SK,salesDate,Sales_Year,Sales_Quarter,Sales_Month,Sales_Week,Sales_Fiscal_Year,Sales_Fiscal_Quarter,Sales_Fiscal_Month,Sales_Fiscal_Week
6018,10/14/07,2007,4,10,42,2007,3,7,30
6019,10/15/07,2007,4,10,42,2007,3,7,30
6020,10/16/07,2007,4,10,42,2007,3,7,30
6021,10/17/07,2007,4,10,42,2007,3,7,30
6022,10/18/07,2007,4,10,42,2007,3,7,30
6023,10/19/07,2007,4,10,42,2007,3,7,30
6024,10/20/07,2007,4,10,42,2007,3,7,30
6025,10/21/07,2007,4,10,43,2007,3,7,31
6026,10/22/07,2007,4,10,43,2007,3,7,31
6027,10/23/07,2007,4,10,43,2007,3,7,31
6028,10/24/07,2007,4,10,43,2007,3,7,31
6029,10/25/07,2007,4,10,43,2007,3,7,31
6030,10/26/07,2007,4,10,43,2007,3,7,31
6031,10/27/07,2007,4,10,43,2007,3,7,31
6032,10/28/07,2007,4,10,44,2007,3,7,32
6033,10/29/07,2007,4,10,44,2007,3,7,32
6034,10/30/07,2007,4,10,44,2007,3,7,32
6035,10/31/07,2007,4,10,44,2007,3,7,32
6036,11/01/07,2007,4,11,44,2007,3,8,32
6037,11/02/07,2007,4,11,44,2007,3,8,32
6038,11/03/07,2007,4,11,44,2007,3,8,32
6039,11/04/07,2007,4,11,45,2007,3,8,33
6040,11/05/07,2007,4,11,45,2007,3,8,33
6041,11/06/07,2007,4,11,45,2007,3,8,33
6042,11/07/07,2007,4,11,45,2007,3,8,33
6043,11/08/07,2007,4,11,45,2007,3,8,33
6044,11/09/07,2007,4,11,45,2007,3,8,33
6045,11/10/07,2007,4,11,45,2007,3,8,33
6046,11/11/07,2007,4,11,46,2007,3,8,34
6047,11/12/07,2007,4,11,46,2007,3,8,34
6048,11/13/07,2007,4,11,46,2007,3,8,34
6049,11/14/07,2007,4,11,46,2007,3,8,34
6050,11/15/07,2007,4,11,46,2007,3,8,34
6051,11/16/07,2007,4,11,46,2007,3,8,34
6052,11/17/07,2007,4,11,46,2007,3,8,34
6053,11/18/07,2007,4,11,47,2007,3,8,35
6054,11/19/07,2007,4,11,47,2007,3,8,35
6055,11/20/07,2007,4,11,47,2007,3,8,35
6056,11/21/07,2007,4,11,47,2007,3,8,35
6057,11/22/07,2007,4,11,47,2007,3,8,35
6058,11/23/07,2007,4,11,47,2007,3,8,35
6059,11/24/07,2007,4,11,47,2007,3,8,35
6060,11/25/07,2007,4,11,48,2007,3,8,36
6061,11/26/07,2007,4,11,48,2007,3,8,36
6062,11/27/07,2007,4,11,48,2007,3,8,36
6063,11/28/07,2007,4,11,48,2007,3,8,36
6064,11/29/07,2007,4,11,48,2007,3,8,36
6065,11/30/07,2007,4,11,48,2007,3,8,36
6066,12/01/07,2007,4,12,48,2007,3,9,36
6067,12/02/07,2007,4,12,49,2007,3,9,37
6068,12/03/07,2007,4,12,49,2007,3,9,37
6069,12/04/07,2007,4,12,49,2007,3,9,37
6070,12/05/07,2007,4,12,49,2007,3,9,37
6071,12/06/07,2007,4,12,49,2007,3,9,37
6072,12/07/07,2007,4,12,49,2007,3,9,37
6073,12/08/07,2007,4,12,49,2007,3,9,37
6074,12/09/07,2007,4,12,50,2007,3,9,38
6075,12/10/07,2007,4,12,50,2007,3,9,38
6076,12/11/07,2007,4,12,50,2007,3,9,38
6077,12/12/07,2007,4,12,50,2007,3,9,38
6078,12/13/07,2007,4,12,50,2007,3,9,38
6079,12/14/07,2007,4,12,50,2007,3,9,38
6080,12/15/07,2007,4,12,50,2007,3,9,38
6081,12/16/07,2007,4,12,51,2007,3,9,39
6082,12/17/07,2007,4,12,51,2007,3,9,39
6083,12/18/07,2007,4,12,51,2007,3,9,39
6084,12/19/07,2007,4,12,51,2007,3,9,39
6085,12/20/07,2007,4,12,51,2007,3,9,39
6086,12/21/07,2007,4,12,51,2007,3,9,39
6087,12/22/07,2007,4,12,51,2007,3,9,39
6088,12/23/07,2007,4,12,52,2007,3,9,40
6089,12/24/07,2007,4,12,52,2007,3,9,40
6090,12/25/07,2007,4,12,52,2007,3,9,40
6091,12/26/07,2007,4,12,52,2007,3,9,40
6092,12/27/07,2007,4,12,52,2007,3,9,40
6093,12/28/07,2007,4,12,52,2007,3,9,40
6094,12/29/07,2007,4,12,52,2007,3,9,40
6095,12/30/07,2007,4,12,1,2007,3,9,41
6096,12/31/07,2007,4,12,1,2007,3,9,41
6097,01/01/08,2008,1,1,1,2008,4,10,41
6098,01/02/08,2008,1,1,1,2008,4,10,41
6099,01/03/08,2008,1,1,1,2008,4,10,41
6100,01/04/08,2008,1,1,1,2008,4,10,41
6101,01/05/08,2008,1,1,1,2008,4,10,41
6102,01/06/08,2008,1,1,2,2008,4,10,42
6103,01/07/08,2008,1,1,2,2008,4,10,42
6104,01/08/08,2008,1,1,2,2008,4,10,42
6105,01/09/08,2008,1,1,2,2008,4,10,42
6106,01/10/08,2008,1,1,2,2008,4,10,42
6107,01/11/08,2008,1,1,2,2008,4,10,42
6108,01/12/08,2008,1,1,2,2008,4,10,42
6109,01/13/08,2008,1,1,3,2008,4,10,43
6110,01/14/08,2008,1,1,3,2008,4,10,43
6111,01/15/08,2008,1,1,3,2008,4,10,43
6112,01/16/08,2008,1,1,3,2008,4,10,43
6113,01/17/08,2008,1,1,3,2008,4,10,43
6114,01/18/08,2008,1,1,3,2008,4,10,43
6115,01/19/08,2008,1,1,3,2008,4,10,43
6116,01/20/08,2008,1,1,4,2008,4,10,44
6117,01/21/08,2008,1,1,4,2008,4,10,44
6118,01/22/08,2008,1,1,4,2008,4,10,44
6119,01/23/08,2008,1,1,4,2008,4,10,44
6120,01/24/08,2008,1,1,4,2008,4,10,44
6121,01/25/08,2008,1,1,4,2008,4,10,44
6122,01/26/08,2008,1,1,4,2008,4,10,44
6123,01/27/08,2008,1,1,5,2008,4,10,45
6124,01/28/08,2008,1,1,5,2008,4,10,45
6125,01/29/08,2008,1,1,5,2008,4,10,45
6126,01/30/08,2008,1,1,5,2008,4,10,45
6127,01/31/08,2008,1,1,5,2008,4,10,45
6128,02/01/08,2008,1,2,5,2008,4,11,45
6129,02/02/08,2008,1,2,5,2008,4,11,45
6130,02/03/08,2008,1,2,6,2008,4,11,46
6131,02/04/08,2008,1,2,6,2008,4,11,46
6132,02/05/08,2008,1,2,6,2008,4,11,46
6133,02/06/08,2008,1,2,6,2008,4,11,46
6134,02/07/08,2008,1,2,6,2008,4,11,46
6135,02/08/08,2008,1,2,6,2008,4,11,46
6136,02/09/08,2008,1,2,6,2008,4,11,46
6137,02/10/08,2008,1,2,7,2008,4,11,47
6138,02/11/08,2008,1,2,7,2008,4,11,47
6139,02/12/08,2008,1,2,7,2008,4,11,47
6140,02/13/08,2008,1,2,7,2008,4,11,47
6141,02/14/08,2008,1,2,7,2008,4,11,47
6142,02/15/08,2008,1,2,7,2008,4,11,47
6143,02/16/08,2008,1,2,7,2008,4,11,47
6144,02/17/08,2008,1,2,8,2008,4,11,48
6145,02/18/08,2008,1,2,8,2008,4,11,48
6146,02/19/08,2008,1,2,8,2008,4,11,48
6147,02/20/08,2008,1,2,8,2008,4,11,48
6148,02/21/08,2008,1,2,8,2008,4,11,48
6149,02/22/08,2008,1,2,8,2008,4,11,48
6150,02/23/08,2008,1,2,8,2008,4,11,48
6151,02/24/08,2008,1,2,9,2008,4,11,49
6152,02/25/08,2008,1,2,9,2008,4,11,49
6153,02/26/08,2008,1,2,9,2008,4,11,49
6154,02/27/08,2008,1,2,9,2008,4,11,49
6155,02/28/08,2008,1,2,9,2008,4,11,49
6156,02/29/08,2008,1,2,9,2008,4,11,49
6157,03/01/08,2008,1,3,9,2008,4,12,49
6158,03/02/08,2008,1,3,10,2008,4,12,50
6159,03/03/08,2008,1,3,10,2008,4,12,50
6160,03/04/08,2008,1,3,10,2008,4,12,50
6161,03/05/08,2008,1,3,10,2008,4,12,50
6162,03/06/08,2008,1,3,10,2008,4,12,50
6163,03/07/08,2008,1,3,10,2008,4,12,50
6164,03/08/08,2008,1,3,10,2008,4,12,50
6165,03/09/08,2008,1,3,11,2008,4,12,51
6166,03/10/08,2008,1,3,11,2008,4,12,51
6167,03/11/08,2008,1,3,11,2008,4,12,51
6168,03/12/08,2008,1,3,11,2008,4,12,51
6169,03/13/08,2008,1,3,11,2008,4,12,51
6170,03/14/08,2008,1,3,11,2008,4,12,51
6171,03/15/08,2008,1,3,11,2008,4,12,51
6172,03/16/08,2008,1,3,12,2008,4,12,52
6173,03/17/08,2008,1,3,12,2008,4,12,52
6174,03/18/08,2008,1,3,12,2008,4,12,52
6175,03/19/08,2008,1,3,12,2008,4,12,52
6176,03/20/08,2008,1,3,12,2008,4,12,52
6177,03/21/08,2008,1,3,12,2008,4,12,52
6178,03/22/08,2008,1,3,12,2008,4,12,52
6179,03/23/08,2008,1,3,13,2008,4,12,1
6180,03/24/08,2008,1,3,13,2008,4,12,1
6181,03/25/08,2008,1,3,13,2008,4,12,1
6182,03/26/08,2008,1,3,13,2008,4,12,1
6183,03/27/08,2008,1,3,13,2008,4,12,1
6184,03/28/08,2008,1,3,13,2008,4,12,1
6185,03/29/08,2008,1,3,13,2008,4,12,1
6186,03/30/08,2008,1,3,14,2008,4,12,2
6187,03/31/08,2008,1,3,14,2008,4,12,2
6188,04/01/08,2008,2,4,14,2008,1,1,2
6189,04/02/08,2008,2,4,14,2008,1,1,2
6190,04/03/08,2008,2,4,14,2008,1,1,2
6191,04/04/08,2008,2,4,14,2008,1,1,2
6192,04/05/08,2008,2,4,14,2008,1,1,2
6193,04/06/08,2008,2,4,15,2008,1,1,3
6194,04/07/08,2008,2,4,15,2008,1,1,3
6195,04/08/08,2008,2,4,15,2008,1,1,3
6196,04/09/08,2008,2,4,15,2008,1,1,3
6197,04/10/08,2008,2,4,15,2008,1,1,3
6198,04/11/08,2008,2,4,15,2008,1,1,3
6199,04/12/08,2008,2,4,15,2008,1,1,3
6200,04/13/08,2008,2,4,16,2008,1,1,4
6201,04/14/08,2008,2,4,16,2008,1,1,4
6202,04/15/08,2008,2,4,16,2008,1,1,4
6203,04/16/08,2008,2,4,16,2008,1,1,4
6204,04/17/08,2008,2,4,16,2008,1,1,4
6205,04/18/08,2008,2,4,16,2008,1,1,4
6206,04/19/08,2008,2,4,16,2008,1,1,4
6207,04/20/08,2008,2,4,17,2008,1,1,5
6208,04/21/08,2008,2,4,17,2008,1,1,5
6209,04/22/08,2008,2,4,17,2008,1,1,5
6210,04/23/08,2008,2,4,17,2008,1,1,5
6211,04/24/08,2008,2,4,17,2008,1,1,5
6212,04/25/08,2008,2,4,17,2008,1,1,5
6213,04/26/08,2008,2,4,17,2008,1,1,5
6214,04/27/08,2008,2,4,18,2008,1,1,6
6215,04/28/08,2008,2,4,18,2008,1,1,6
6216,04/29/08,2008,2,4,18,2008,1,1,6
6217,04/30/08,2008,2,4,18,2008,1,1,6
6218,05/01/08,2008,2,5,18,2008,1,2,6
6219,05/02/08,2008,2,5,18,2008,1,2,6
6220,05/03/08,2008,2,5,18,2008,1,2,6
6221,05/04/08,2008,2,5,19,2008,1,2,7
6222,05/05/08,2008,2,5,19,2008,1,2,7
6223,05/06/08,2008,2,5,19,2008,1,2,7
6224,05/07/08,2008,2,5,19,2008,1,2,7
6225,05/08/08,2008,2,5,19,2008,1,2,7
6226,05/09/08,2008,2,5,19,2008,1,2,7
6227,05/10/08,2008,2,5,19,2008,1,2,7
6228,05/11/08,2008,2,5,20,2008,1,2,8
6229,05/12/08,2008,2,5,20,2008,1,2,8
6230,05/13/08,2008,2,5,20,2008,1,2,8
6231,05/14/08,2008,2,5,20,2008,1,2,8
6232,05/15/08,2008,2,5,20,2008,1,2,8
6233,05/16/08,2008,2,5,20,2008,1,2,8
6234,05/17/08,2008,2,5,20,2008,1,2,8
6235,05/18/08,2008,2,5,21,2008,1,2,9
6236,05/19/08,2008,2,5,21,2008,1,2,9
6237,05/20/08,2008,2,5,21,2008,1,2,9
6238,05/21/08,2008,2,5,21,2008,1,2,9
6239,05/22/08,2008,2,5,21,2008,1,2,9
6240,05/23/08,2008,2,5,21,2008,1,2,9
6241,05/24/08,2008,2,5,21,2008,1,2,9
6242,05/25/08,2008,2,5,22,2008,1,2,10
6243,05/26/08,2008,2,5,22,2008,1,2,10
6244,05/27/08,2008,2,5,22,2008,1,2,10
6245,05/28/08,2008,2,5,22,2008,1,2,10
6246,05/29/08,2008,2,5,22,2008,1,2,10
6247,05/30/08,2008,2,5,22,2008,1,2,10
6248,05/31/08,2008,2,5,22,2008,1,2,10
6249,06/01/08,2008,2,6,23,2008,1,3,11
6250,06/02/08,2008,2,6,23,2008,1,3,11
6251,06/03/08,2008,2,6,23,2008,1,3,11
6252,06/04/08,2008,2,6,23,2008,1,3,11
6253,06/05/08,2008,2,6,23,2008,1,3,11
6254,06/06/08,2008,2,6,23,2008,1,3,11
6255,06/07/08,2008,2,6,23,2008,1,3,11
6256,06/08/08,2008,2,6,24,2008,1,3,12
6257,06/09/08,2008,2,6,24,2008,1,3,12
6258,06/10/08,2008,2,6,24,2008,1,3,12
6259,06/11/08,2008,2,6,24,2008,1,3,12
6260,06/12/08,2008,2,6,24,2008,1,3,12
6261,06/13/08,2008,2,6,24,2008,1,3,12
6262,06/14/08,2008,2,6,24,2008,1,3,12
6263,06/15/08,2008,2,6,25,2008,1,3,13
6264,06/16/08,2008,2,6,25,2008,1,3,13
6265,06/17/08,2008,2,6,25,2008,1,3,13
6266,06/18/08,2008,2,6,25,2008,1,3,13
6267,06/19/08,2008,2,6,25,2008,1,3,13
6268,06/20/08,2008,2,6,25,2008,1,3,13
6269,06/21/08,2008,2,6,25,2008,1,3,13
6270,06/22/08,2008,2,6,26,2008,1,3,14
6271,06/23/08,2008,2,6,26,2008,1,3,14
6272,06/24/08,2008,2,6,26,2008,1,3,14
6273,06/25/08,2008,2,6,26,2008,1,3,14
6274,06/26/08,2008,2,6,26,2008,1,3,14
6275,06/27/08,2008,2,6,26,2008,1,3,14
6276,06/28/08,2008,2,6,26,2008,1,3,14
6277,06/29/08,2008,2,6,27,2008,1,3,15
6278,06/30/08,2008,2,6,27,2008,1,3,15
6279,07/01/08,2008,3,7,27,2008,2,4,15
6280,07/02/08,2008,3,7,27,2008,2,4,15
6281,07/03/08,2008,3,7,27,2008,2,4,15
6282,07/04/08,2008,3,7,27,2008,2,4,15
6283,07/05/08,2008,3,7,27,2008,2,4,15
6284,07/06/08,2008,3,7,28,2008,2,4,16
6285,07/07/08,2008,3,7,28,2008,2,4,16
6286,07/08/08,2008,3,7,28,2008,2,4,16
6287,07/09/08,2008,3,7,28,2008,2,4,16
6288,07/10/08,2008,3,7,28,2008,2,4,16
6289,07/11/08,2008,3,7,28,2008,2,4,16
6290,07/12/08,2008,3,7,28,2008,2,4,16
6291,07/13/08,2008,3,7,29,2008,2,4,17
6292,07/14/08,2008,3,7,29,2008,2,4,17
6293,07/15/08,2008,3,7,29,2008,2,4,17
6294,07/16/08,2008,3,7,29,2008,2,4,17
6295,07/17/08,2008,3,7,29,2008,2,4,17
6296,07/18/08,2008,3,7,29,2008,2,4,17
6297,07/19/08,2008,3,7,29,2008,2,4,17
6298,07/20/08,2008,3,7,30,2008,2,4,18
6299,07/21/08,2008,3,7,30,2008,2,4,18
6300,07/22/08,2008,3,7,30,2008,2,4,18
6301,07/23/08,2008,3,7,30,2008,2,4,18
6302,07/24/08,2008,3,7,30,2008,2,4,18
6303,07/25/08,2008,3,7,30,2008,2,4,18
6304,07/26/08,2008,3,7,30,2008,2,4,18
6305,07/27/08,2008,3,7,31,2008,2,4,19
6306,07/28/08,2008,3,7,31,2008,2,4,19
6307,07/29/08,2008,3,7,31,2008,2,4,19
6308,07/30/08,2008,3,7,31,2008,2,4,19
6309,07/31/08,2008,3,7,31,2008,2,4,19
6310,08/01/08,2008,3,8,31,2008,2,5,19
6311,08/02/08,2008,3,8,31,2008,2,5,19
6312,08/03/08,2008,3,8,32,2008,2,5,20
6313,08/04/08,2008,3,8,32,2008,2,5,20
6314,08/05/08,2008,3,8,32,2008,2,5,20
6315,08/06/08,2008,3,8,32,2008,2,5,20
6316,08/07/08,2008,3,8,32,2008,2,5,20
6317,08/08/08,2008,3,8,32,2008,2,5,20
6318,08/09/08,2008,3,8,32,2008,2,5,20
6319,08/10/08,2008,3,8,33,2008,2,5,21
6320,08/11/08,2008,3,8,33,2008,2,5,21
6321,08/12/08,2008,3,8,33,2008,2,5,21
6322,08/13/08,2008,3,8,33,2008,2,5,21
6323,08/14/08,2008,3,8,33,2008,2,5,21
6324,08/15/08,2008,3,8,33,2008,2,5,21
6325,08/16/08,2008,3,8,33,2008,2,5,21
6326,08/17/08,2008,3,8,34,2008,2,5,22
6327,08/18/08,2008,3,8,34,2008,2,5,22
6328,08/19/08,2008,3,8,34,2008,2,5,22
6329,08/20/08,2008,3,8,34,2008,2,5,22
6330,08/21/08,2008,3,8,34,2008,2,5,22
6331,08/22/08,2008,3,8,34,2008,2,5,22
6332,08/23/08,2008,3,8,34,2008,2,5,22
6333,08/24/08,2008,3,8,35,2008,2,5,23
6334,08/25/08,2008,3,8,35,2008,2,5,23
6335,08/26/08,2008,3,8,35,2008,2,5,23
6336,08/27/08,2008,3,8,35,2008,2,5,23
6337,08/28/08,2008,3,8,35,2008,2,5,23
6338,08/29/08,2008,3,8,35,2008,2,5,23
6339,08/30/08,2008,3,8,35,2008,2,5,23
6340,08/31/08,2008,3,8,36,2008,2,5,24
6341,09/01/08,2008,3,9,36,2008,2,6,24
6342,09/02/08,2008,3,9,36,2008,2,6,24
6343,09/03/08,2008,3,9,36,2008,2,6,24
6344,09/04/08,2008,3,9,36,2008,2,6,24
6345,09/05/08,2008,3,9,36,2008,2,6,24
6346,09/06/08,2008,3,9,36,2008,2,6,24
6347,09/07/08,2008,3,9,37,2008,2,6,25
6348,09/08/08,2008,3,9,37,2008,2,6,25
6349,09/09/08,2008,3,9,37,2008,2,6,25
6350,09/10/08,2008,3,9,37,2008,2,6,25
6351,09/11/08,2008,3,9,37,2008,2,6,25
6352,09/12/08,2008,3,9,37,2008,2,6,25
6353,09/13/08,2008,3,9,37,2008,2,6,25
6354,09/14/08,2008,3,9,38,2008,2,6,26
6355,09/15/08,2008,3,9,38,2008,2,6,26
6356,09/16/08,2008,3,9,38,2008,2,6,26
6357,09/17/08,2008,3,9,38,2008,2,6,26
6358,09/18/08,2008,3,9,38,2008,2,6,26
6359,09/19/08,2008,3,9,38,2008,2,6,26
6360,09/20/08,2008,3,9,38,2008,2,6,26
6361,09/21/08,2008,3,9,39,2008,2,6,27
6362,09/22/08,2008,3,9,39,2008,2,6,27
6363,09/23/08,2008,3,9,39,2008,2,6,27
6364,09/24/08,2008,3,9,39,2008,2,6,27
6365,09/25/08,2008,3,9,39,2008,2,6,27
6366,09/26/08,2008,3,9,39,2008,2,6,27
6367,09/27/08,2008,3,9,39,2008,2,6,27
6368,09/28/08,2008,3,9,40,2008,2,6,28
6369,09/29/08,2008,3,9,40,2008,2,6,28
6370,09/30/08,2008,3,9,40,2008,2,6,28
6371,10/01/08,2008,4,10,40,2008,3,7,28
6372,10/02/08,2008,4,10,40,2008,3,7,28
6373,10/03/08,2008,4,10,40,2008,3,7,28
6374,10/04/08,2008,4,10,40,2008,3,7,28
6375,10/05/08,2008,4,10,41,2008,3,7,29
6376,10/06/08,2008,4,10,41,2008,3,7,29
6377,10/07/08,2008,4,10,41,2008,3,7,29
6378,10/08/08,2008,4,10,41,2008,3,7,29
6379,10/09/08,2008,4,10,41,2008,3,7,29
6380,10/10/08,2008,4,10,41,2008,3,7,29
6381,10/11/08,2008,4,10,41,2008,3,7,29
6382,10/12/08,2008,4,10,42,2008,3,7,30
6383,10/13/08,2008,4,10,42,2008,3,7,30
6384,10/14/08,2008,4,10,42,2008,3,7,30
6385,10/15/08,2008,4,10,42,2008,3,7,30
6386,10/16/08,2008,4,10,42,2008,3,7,30
6387,10/17/08,2008,4,10,42,2008,3,7,30
6388,10/18/08,2008,4,10,42,2008,3,7,30
6389,10/19/08,2008,4,10,43,2008,3,7,31
6390,10/20/08,2008,4,10,43,2008,3,7,31
6391,10/21/08,2008,4,10,43,2008,3,7,31
6392,10/22/08,2008,4,10,43,2008,3,7,31
6393,10/23/08,2008,4,10,43,2008,3,7,31
6394,10/24/08,2008,4,10,43,2008,3,7,31
6395,10/25/08,2008,4,10,43,2008,3,7,31
6396,10/26/08,2008,4,10,44,2008,3,7,32
6397,10/27/08,2008,4,10,44,2008,3,7,32
6398,10/28/08,2008,4,10,44,2008,3,7,32
6399,10/29/08,2008,4,10,44,2008,3,7,32
6400,10/30/08,2008,4,10,44,2008,3,7,32
6401,10/31/08,2008,4,10,44,2008,3,7,32
6402,11/01/08,2008,4,11,44,2008,3,8,32
6403,11/02/08,2008,4,11,45,2008,3,8,33
6404,11/03/08,2008,4,11,45,2008,3,8,33
6405,11/04/08,2008,4,11,45,2008,3,8,33
6406,11/05/08,2008,4,11,45,2008,3,8,33
6407,11/06/08,2008,4,11,45,2008,3,8,33
6408,11/07/08,2008,4,11,45,2008,3,8,33
6409,11/08/08,2008,4,11,45,2008,3,8,33
6410,11/09/08,2008,4,11,46,2008,3,8,34
6411,11/10/08,2008,4,11,46,2008,3,8,34
6412,11/11/08,2008,4,11,46,2008,3,8,34
6413,11/12/08,2008,4,11,46,2008,3,8,34
6414,11/13/08,2008,4,11,46,2008,3,8,34
6415,11/14/08,2008,4,11,46,2008,3,8,34
6416,11/15/08,2008,4,11,46,2008,3,8,34
6417,11/16/08,2008,4,11,47,2008,3,8,35
6418,11/17/08,2008,4,11,47,2008,3,8,35
6419,11/18/08,2008,4,11,47,2008,3,8,35
6420,11/19/08,2008,4,11,47,2008,3,8,35
6421,11/20/08,2008,4,11,47,2008,3,8,35
6422,11/21/08,2008,4,11,47,2008,3,8,35
6423,11/22/08,2008,4,11,47,2008,3,8,35
6424,11/23/08,2008,4,11,48,2008,3,8,36
6425,11/24/08,2008,4,11,48,2008,3,8,36
6426,11/25/08,2008,4,11,48,2008,3,8,36
6427,11/26/08,2008,4,11,48,2008,3,8,36
6428,11/27/08,2008,4,11,48,2008,3,8,36
6429,11/28/08,2008,4,11,48,2008,3,8,36
6430,11/29/08,2008,4,11,48,2008,3,8,36
6431,11/30/08,2008,4,11,49,2008,3,8,37
6432,12/01/08,2008,4,12,49,2008,3,9,37
6433,12/02/08,2008,4,12,49,2008,3,9,37
6434,12/03/08,2008,4,12,49,2008,3,9,37
6435,12/04/08,2008,4,12,49,2008,3,9,37
6436,12/05/08,2008,4,12,49,2008,3,9,37
6437,12/06/08,2008,4,12,49,2008,3,9,37
6438,12/07/08,2008,4,12,50,2008,3,9,38
6439,12/08/08,2008,4,12,50,2008,3,9,38
6440,12/09/08,2008,4,12,50,2008,3,9,38
6441,12/10/08,2008,4,12,50,2008,3,9,38
6442,12/11/08,2008,4,12,50,2008,3,9,38
6443,12/12/08,2008,4,12,50,2008,3,9,38
6444,12/13/08,2008,4,12,50,2008,3,9,38
6445,12/14/08,2008,4,12,51,2008,3,9,39
6446,12/15/08,2008,4,12,51,2008,3,9,39
6447,12/16/08,2008,4,12,51,2008,3,9,39
6448,12/17/08,2008,4,12,51,2008,3,9,39
6449,12/18/08,2008,4,12,51,2008,3,9,39
6450,12/19/08,2008,4,12,51,2008,3,9,39
6451,12/20/08,2008,4,12,51,2008,3,9,39
6452,12/21/08,2008,4,12,52,2008,3,9,40
6453,12/22/08,2008,4,12,52,2008,3,9,40
6454,12/23/08,2008,4,12,52,2008,3,9,40
6455,12/24/08,2008,4,12,52,2008,3,9,40
6456,12/25/08,2008,4,12,52,2008,3,9,40
6457,12/26/08,2008,4,12,52,2008,3,9,40
6458,12/27/08,2008,4,12,52,2008,3,9,40
6459,12/28/08,2008,4,12,1,2008,3,9,41
6460,12/29/08,2008,4,12,1,2008,3,9,41
6461,12/30/08,2008,4,12,1,2008,3,9,41
6462,12/31/08,2008,4,12,1,2008,3,9,41
6463,01/01/09,2009,1,1,1,2009,4,10,41
6464,01/02/09,2009,1,1,1,2009,4,10,41
6465,01/03/09,2009,1,1,1,2009,4,10,41
6466,01/04/09,2009,1,1,2,2009,4,10,42
6467,01/05/09,2009,1,1,2,2009,4,10,42
6468,01/06/09,2009,1,1,2,2009,4,10,42
6469,01/07/09,2009,1,1,2,2009,4,10,42
6470,01/08/09,2009,1,1,2,2009,4,10,42
6471,01/09/09,2009,1,1,2,2009,4,10,42
6472,01/10/09,2009,1,1,2,2009,4,10,42
6473,01/11/09,2009,1,1,3,2009,4,10,43
6474,01/12/09,2009,1,1,3,2009,4,10,43
6475,01/13/09,2009,1,1,3,2009,4,10,43
6476,01/14/09,2009,1,1,3,2009,4,10,43
6477,01/15/09,2009,1,1,3,2009,4,10,43
6478,01/16/09,2009,1,1,3,2009,4,10,43
6479,01/17/09,2009,1,1,3,2009,4,10,43
6480,01/18/09,2009,1,1,4,2009,4,10,44
6481,01/19/09,2009,1,1,4,2009,4,10,44
6482,01/20/09,2009,1,1,4,2009,4,10,44
6483,01/21/09,2009,1,1,4,2009,4,10,44
6484,01/22/09,2009,1,1,4,2009,4,10,44
6485,01/23/09,2009,1,1,4,2009,4,10,44
6486,01/24/09,2009,1,1,4,2009,4,10,44
6487,01/25/09,2009,1,1,5,2009,4,10,45
6488,01/26/09,2009,1,1,5,2009,4,10,45
6489,01/27/09,2009,1,1,5,2009,4,10,45
6490,01/28/09,2009,1,1,5,2009,4,10,45
6491,01/29/09,2009,1,1,5,2009,4,10,45
6492,01/30/09,2009,1,1,5,2009,4,10,45
6493,01/31/09,2009,1,1,5,2009,4,10,45
6494,02/01/09,2009,1,2,6,2009,4,11,46
6495,02/02/09,2009,1,2,6,2009,4,11,46
6496,02/03/09,2009,1,2,6,2009,4,11,46
6497,02/04/09,2009,1,2,6,2009,4,11,46
6498,02/05/09,2009,1,2,6,2009,4,11,46
6499,02/06/09,2009,1,2,6,2009,4,11,46
6500,02/07/09,2009,1,2,6,2009,4,11,46
6501,02/08/09,2009,1,2,7,2009,4,11,47
6502,02/09/09,2009,1,2,7,2009,4,11,47
6503,02/10/09,2009,1,2,7,2009,4,11,47
6504,02/11/09,2009,1,2,7,2009,4,11,47
6505,02/12/09,2009,1,2,7,2009,4,11,47
6506,02/13/09,2009,1,2,7,2009,4,11,47
6507,02/14/09,2009,1,2,7,2009,4,11,47
6508,02/15/09,2009,1,2,8,2009,4,11,48
6509,02/16/09,2009,1,2,8,2009,4,11,48
6510,02/17/09,2009,1,2,8,2009,4,11,48
6511,02/18/09,2009,1,2,8,2009,4,11,48
6512,02/19/09,2009,1,2,8,2009,4,11,48
6513,02/20/09,2009,1,2,8,2009,4,11,48
6514,02/21/09,2009,1,2,8,2009,4,11,48
6515,02/22/09,2009,1,2,9,2009,4,11,49
6516,02/23/09,2009,1,2,9,2009,4,11,49
6517,02/24/09,2009,1,2,9,2009,4,11,49
6518,02/25/09,2009,1,2,9,2009,4,11,49
6519,02/26/09,2009,1,2,9,2009,4,11,49
6520,02/27/09,2009,1,2,9,2009,4,11,49
6521,02/28/09,2009,1,2,9,2009,4,11,49
6522,03/01/09,2009,1,3,10,2009,4,12,50
6523,03/02/09,2009,1,3,10,2009,4,12,50
6524,03/03/09,2009,1,3,10,2009,4,12,50
6525,03/04/09,2009,1,3,10,2009,4,12,50
6526,03/05/09,2009,1,3,10,2009,4,12,50
6527,03/06/09,2009,1,3,10,2009,4,12,50
6528,03/07/09,2009,1,3,10,2009,4,12,50
6529,03/08/09,2009,1,3,11,2009,4,12,51
6530,03/09/09,2009,1,3,11,2009,4,12,51
6531,03/10/09,2009,1,3,11,2009,4,12,51
